,country_name,DV_phys_or_sex_partner_p,DM_age_mean,DM_age_mean,DM_age_marr_mean,DM_age_marr_mean,WK_working_p,DM_urban_p,DM_marr_p,ED_educ_years_mean,FF_TFR,DP_decide_health_p,hdi,country_code,latitude,longitude,GDP,PCA2,PCA3,PCA1,class
0,Armenia,9.176363636363636,31.333770053475934,31.333770053475934,20.17395721925134,20.17395721925134,30.566951871657757,45.547566844919785,65.13577540106951,10.634625668449198,1.7773823529411765,23.497433155080216,0.6892298283719008,AM,40.069099,45.038189,7721111227.444445,3.1255411675875506,-1.7174236366378741,2.6346051291791595,1
1,Bangladesh,45.628,25.935777777777776,25.935777777777776,15.317055555555557,15.317055555555557,22.471333333333334,19.041444444444444,79.06583333333333,3.770611111111111,2.608616666666667,11.780000000000001,0.5235588032222223,BD,23.684994,90.356331,114880990295.38889,-3.218529827010754,2.6228387159348037,3.651722776846417,0
2,Benin,22.21166666666667,28.747138888888887,28.747138888888887,18.500305555555556,18.500305555555556,74.78325925925925,40.152453703703706,73.54125925925926,2.392537037037037,5.559405555555555,17.733039215686276,0.43576169141025645,BJ,9.30769,2.315834,6378661420.888889,-1.8053097185845068,-1.2336368638797404,-0.8824145093856802,0
3,Bolivia,0.0,29.193333333333335,29.193333333333335,19.904166666666665,19.904166666666665,57.241749999999996,65.32708333333333,60.11975,8.025083333333335,3.904191666666667,44.331250000000004,0.6220060252083334,BO,-16.290154,-63.588653,19346603050.0,2.149640768148514,-1.4249603689119612,0.6357084331384739,1
4,Burkina Faso,11.683076923076923,28.89346146971154,28.89346146971154,17.41423067298077,17.41423067298077,83.02846156596154,18.66269228992308,79.76038461538461,1.3011538537211538,6.067307693682692,8.32500006325,0.34641179390384613,BF,12.238333,-1.561593,7912031759.5,-3.7725378527971887,-1.3235138303315557,-1.3164179479219518,0
5,Burundi,42.9825,27.701249999999998,27.701249999999998,19.93625,19.93625,70.64625,28.49875,54.40375,4.43625,5.567125,13.602500000000001,0.0,BI,-3.373056,29.918886,1865821442.2333333,0.32035486849822575,-0.37559390553675137,-2.8918919205272213,0
6,Cambodia,16.25899997777778,29.756851851851852,29.756851851851852,19.504018518518517,19.504018518518517,68.78348148148149,16.504425925925926,63.11357407407408,4.17074074074074,3.502877777777778,45.07586111111111,0.49896429572962964,KH,12.565679,104.990963,10843579105.333334,-0.05343747493215596,-1.1701787792436427,-1.329331591645495,0
7,Cameroon,43.35254716981132,27.703113207547172,27.703113207547172,18.511603773584905,18.511603773584905,62.05962264150943,57.11254716981132,60.54688679245283,6.927547141509434,4.782745283018868,16.375377292452832,0.475678008875,CM,7.369722,12.354722,23662011363.27778,0.4181281437622708,-0.5682766621159433,0.3036114518426685,1
8,Colombia,38.54571428571428,30.338791208791207,30.338791208791207,20.13,20.13,53.067142857142855,78.41505494505495,52.67648351648352,8.944835164835165,2.2845164835164833,72.87681318681318,0.6881275219120879,CO,4.570868,-74.297333,229650449979.22223,3.7033788599628337,-2.0097531524695165,1.8769744248648452,1
9,Congo Democratic Republic,56.20227272727273,28.156818181818178,28.156818181818178,18.145454545454545,18.145454545454545,65.83636363636363,39.64590909090909,66.18227272727273,5.460909090909091,6.612090909090909,15.918181857142857,0.3987300116883117,CG,-0.228021,15.827659,21751714864.22222,-1.3099587654203229,-1.0155678053927937,-0.8422975042065836,0
10,Cote d'Ivoire,24.034,28.32166660676923,28.32166660676923,18.207333341846155,18.207333341846155,70.61733336753845,35.414666606846154,67.57600000007692,2.471666670946154,5.562066663253846,9.105,0.4308741963461538,CI,7.539989,-5.54708,23539461295.333332,-1.7536435920224296,-0.8000081876153415,-0.9975081211304924,0
11,Egypt,17.91,22.676944444444445,22.676944444444445,19.798518518518517,19.798518518518517,12.42268524074074,35.575185185185184,63.358333333333334,4.780740740740741,3.187138888888889,17.224351851851853,0.6468364373518518,EG,26.820553,30.802498,186432036173.05554,1.0254108686466623,4.823404602405583,0.12328731639580875,2
12,Ethiopia,22.347272727272728,27.76128342245989,27.76128342245989,16.755347593582886,16.755347593582886,37.04494652406417,36.23037431550802,62.22858288770054,3.0627540106951874,4.522457219251337,20.404469696969695,0.3527736378148148,ET,9.145,40.489673,32025448037.72222,-1.7074632322883205,0.5167429587730494,1.5829256017447146,0
13,Gabon,50.296,28.044000051230768,28.044000051230768,19.11299989753846,19.11299989753846,40.32799994876923,70.11600005123077,55.756999948769234,6.8650000102461535,4.887399989753845,23.919999999999998,0.6541106711538461,GA,-0.803689,11.609444,12114572198.88889,1.578979411167482,-0.4269119172386187,1.1051616615563287,1
14,Ghana,22.935,29.273506666666666,29.273506666666666,19.011433333333333,19.011433333333333,75.01416666666667,40.5139,62.43667333333333,5.676173333333334,4.530016,27.671166666666668,0.52704845828,GH,7.946527,-1.023194,26190412202.77778,0.07029542075019478,-1.6037679321508145,-0.7810696654860401,0
15,Guatemala,17.11,28.6106641015625,28.6106641015625,18.231484375,18.231484375,35.5355078515625,37.57593703125,63.24585953125,4.8830078125,4.283078125,19.06375,0.5931029664609375,GT,15.783471,-90.230759,40726917996.166664,-0.24998096439951775,-0.06516656140432969,1.1827948770301824,0
16,Guinea,0.0,28.978214285714284,28.978214285714284,16.82888392857143,16.82888392857143,72.48933035714286,29.880535714285713,76.48901785714285,2.0030357125,5.324428571428571,10.76366075,0.3812486984375,GN,9.945587,-9.696645,6066945340.944445,-3.3011717482305807,-1.1822866885402332,0.2095469629232753,0
17,Haiti,20.76571893248366,28.42924840954248,28.42924840954248,19.984248366013073,19.984248366013073,43.28084956437908,33.23647054470588,57.926339869281044,4.7867647145882355,4.311114370379085,26.437875664640522,0.4649464908632479,HT,18.971187,-72.285215,6109304638.944445,1.020005484697852,-0.03060650223873914,-0.7664819127572758,1
18,Honduras,20.209375,28.538125,28.538125,18.2075,18.2075,40.2503125,40.74687502678571,58.8596875,6.3234375,3.39359375,26.748437499999998,0.5985574517857143,HN,15.199999,-86.241905,14247784252.055555,0.4970701717017559,-0.09640754062977419,1.4551764565261018,1
19,India,30.282307692307693,26.62818689175824,26.62818689175824,18.14417589489011,18.14417589489011,32.29549447408242,28.300824270104396,69.59252757467033,4.693461549461539,2.6268626436483515,28.49576923076923,0.5739593174285714,IN,20.593684,78.96288,1353777777777.7778,-0.4837456599953469,1.8082063470956635,1.5165765334579617,0
20,Indonesia,0.0,27.63736324786325,27.63736324786325,19.63442735042735,19.63442735042735,50.79505291005291,32.89226923076923,70.54563675213676,7.043519230769231,2.7572478632478634,35.30116402116402,0.6418445813402367,ID,-0.789275,113.921327,573833333333.3334,0.8420956262732231,0.47826351298561953,0.3319447628104136,1
21,Jordan,12.43909090909091,19.332462962962964,19.332462962962964,20.777203703703705,20.777203703703705,8.77562962962963,43.5927037037037,54.00809259259259,5.999055555555556,3.6832796296296295,20.14878787878788,0.7289877316666666,JO,30.585164,36.238414,22835453970.944443,2.334528713828007,6.935065142637923,-1.2910205155505057,2
22,Kenya,37.593125,28.15408695652174,28.15408695652174,18.991034188034188,18.991034188034188,53.59617391304348,29.538608695652172,60.20652173913044,6.983652173913043,4.597352991452992,30.798125,0.5011241552478632,KE,-0.023559,37.906193,37662918186.5,0.349010260091666,-0.27369606706907784,-0.5228651868196058,1
23,Lesotho,0.0,28.130636363636363,28.130636363636363,18.963272727272727,18.963272727272727,34.75845454545454,23.50309090909091,54.28518181818182,7.577454545454545,3.6625454545454543,39.850181818181824,0.4708738661090909,LS,-29.609988,28.233608,1923747675.9333334,1.0905217945554584,0.4208246667337249,0.27111796486008066,1
24,Liberia,36.410000000000004,29.401999999999997,29.401999999999997,17.978,17.978,56.827,34.269,65.661,3.214,5.7066,16.804,0.41019777714285716,LR,6.428055,-9.429499,1178228094.4444444,-1.5289072694088746,-1.260725281665077,-0.13636603149313528,0
25,Madagascar,0.0,29.099484126851852,29.099484126851852,17.974550264444446,17.974550264444446,81.43181216944446,21.98120370388889,66.62780423296296,3.9041402116296298,5.3261111111111115,34.25916666666667,0.4764729839444445,MG,-18.766947,46.869107,7753711255.388889,-1.8966637065688299,-1.4799763000806623,-1.4008023398494847,0
26,Malawi,30.42986111111111,27.8815625,27.8815625,17.533333333333335,17.533333333333335,57.012499999999996,17.430104166666666,69.34614583333334,5.4596875,5.63771875,20.153645833333332,0.4202628774166666,MW,-13.254308,34.301525,4884066633.055555,-2.0220479245118193,-0.1609870353002305,-0.4054387264804475,0
27,Maldives,13.721666666666666,26.6875,26.6875,19.480833333333333,19.480833333333333,34.155,13.456666666666665,67.78333333333333,6.526666666666666,2.5069166666666667,16.969166666666666,0.0,MV,3.202778,73.22068,2331212743.1055555,0.5728468585879872,1.8530396466960615,0.14695054314784567,1
28,Mali,26.227115384615384,28.562677631578946,28.562677631578946,17.00628289473684,17.00628289473684,49.614868421052634,29.582388157894737,82.90940131578947,1.6362697348684212,6.373282236842105,9.660729166666666,0.35374100760465116,ML,17.570692,-3.996166,9324284529.333334,-3.6525555123031657,-0.49911008900740655,0.6911553590486118,0
29,Morocco,0.0,29.451818181666667,29.451818181666667,19.40242424166667,19.40242424166667,18.683560606666667,57.79681818166667,52.002424242500005,3.5170454545416665,2.6732878787499996,11.486666666666666,0.55358721565,MA,31.791702,-7.09262,80619806822.94444,1.9950488547722038,-0.051446615959266556,2.1177631186940995,1
30,Mozambique,32.99636363636363,28.550454545454546,28.550454545454546,17.70689393939394,17.70689393939394,58.06587121212121,36.945795454545454,68.68590909090909,3.1481818181818184,5.611625,31.725909090909088,0.3524284378939394,MZ,-18.665695,35.529562,10222225598.333334,-1.8585129368916815,-0.7303003451950556,0.057949580647197595,0
31,Namibia,24.56230769230769,28.75043956043956,28.75043956043956,22.90903846153846,22.90903846153846,39.47626373626374,44.546043967032965,38.64104395604396,8.016648368131868,3.978340659340659,43.573461538461544,0.5868613291758242,NA,-22.95764,18.49041,9012975186.11111,5.051086259461159,-0.3636271363732507,-2.4140313179682282,1
32,Nepal,0.0,26.747657142857143,26.747657142857143,16.638571428571428,16.638571428571428,72.1612,10.072171428571428,77.95514285714285,1.9753714285714288,3.7883542857142856,15.133000000000001,0.46317410760000005,NP,28.394857,84.124008,13561851948.61111,-3.6210908246686144,0.8803547660947996,-0.16809562488141835,0
33,Nicaragua,0.0,28.353137255294115,28.353137255294115,17.477058823235296,17.477058823235296,36.19107843147059,53.43196078411764,59.555588235882354,5.648921568647059,3.5902450980588236,42.89705882352941,0.5729838324705883,NI,12.865416,-85.207229,8645302613.166666,0.08549093788024434,-0.04535368188630729,2.4289692327193,1
34,Niger,0.0,28.494503205128204,28.494503205128204,15.793846153846156,15.793846153846156,39.20594551282051,26.106009615384615,83.84783653846155,1.359951923076923,7.051341346153847,11.318333333333333,0.29853728444871797,NE,17.607789,8.081666,5099314885.722222,-4.73716654991019,-0.2989278988405386,1.53454283467301,0
35,Nigeria,21.26212121212121,28.672916666666666,28.672916666666666,18.494479166666668,18.494479166666668,61.89177083333333,41.185,67.8253125,6.58625,5.376510416666666,11.450729166666667,0.4845025283030303,NG,9.081999,8.675277,260674560429.94446,-0.5005370336588703,-1.111102303628472,-0.05658366037884792,0
36,Pakistan,20.749200000000002,21.29538356164384,21.29538356164384,18.398438356164384,18.398438356164384,13.711082191780822,20.214342465753425,63.893273972602735,1.6495890410958904,4.078034246575343,5.5760000000000005,0.5038134557924528,PK,30.375321,69.345116,171210638976.55554,-1.2156596271175726,5.909226234858677,-0.4972328928702219,2
37,Peru,41.258573717948714,30.136939102564103,30.136939102564103,19.838333333333335,19.838333333333335,64.6022435897436,61.67024038461539,60.30714743589744,8.756522435897436,2.9387820512820513,52.83100961538462,0.7001812034903846,PE,-9.189967,-75.015152,127819777453.66667,2.3863196697852187,-2.065117338077745,0.9379924914182839,1
38,Philippines,15.964058823529411,29.994450980392156,29.994450980392156,20.841176470588234,20.841176470588234,47.29235294117647,41.49780392156863,63.79327450980392,9.953745098039215,3.4243607843137256,54.50050980392157,0.6157168838128343,PH,12.879721,121.774017,181829190420.27777,2.7330329685688484,-1.4245026998820496,0.22980921132748683,1
39,Rwanda,44.747,28.47875,28.47875,20.794,20.794,73.73,22.997625,50.906375000000004,4.855124999999999,4.4792749999999995,21.389,0.4720255775,RW,-1.940278,29.873888,5001089185.666667,1.3593022412914633,-0.7062055669089167,-3.273477351406285,1
40,Senegal,18.924166666666668,27.903015625000002,27.903015625000002,18.100484375,18.100484375,43.057578125,42.049453125,68.30884375000001,2.9299375,5.331528125,8.697750000000001,0.440535909140625,SN,14.497401,-14.452362,11211402996.944445,-1.2887906594592191,0.09525952186703308,0.5311039613240895,0
41,Sierra Leone,46.90375,28.641875,28.641875,18.101979166666666,18.101979166666666,68.17489583333334,42.270833333333336,65.85583333333334,3.7928125,4.688020833333334,9.548645895833333,0.4005327916666667,SL,8.460555,-11.779889,2626358801.8444443,-1.0528120866823838,-0.963298713565065,-0.06907347935065446,0
42,South Africa,18.22,30.158333186470585,30.158333186470585,22.973055751470586,22.973055751470586,35.99027772882353,72.11750014705882,39.53388879102941,9.715277743470589,2.5572222418088235,36.745000000000005,0.0,ZA,-30.559482,22.937506,281111111111.1111,6.4630842465470115,-1.4120883725480793,-0.18965713993852487,1
43,Tajikistan,20.025,29.595000000000002,29.595000000000002,20.382,20.382,24.686,33.196999999999996,67.776,10.431999999999999,3.5891,14.723999999999998,0.61695632,TJ,38.861034,71.276093,4738185362.322223,2.303997841428305,-0.5626912872212564,1.210711575254031,1
44,Tanzania,34.26804347826087,28.67093023255814,28.67093023255814,18.37,18.37,75.13898255813955,26.063982558139536,64.2550726744186,5.703502906976744,5.432578488372093,23.53974638768116,0.4712934745494186,TZ,-6.369028,34.888822,28386337052.88889,-1.0517624575802702,-1.2085631291681014,-1.3180902220195354,0
45,Timor-Leste,36.98384615384616,28.89153846153846,28.89153846153846,20.188076923076924,20.188076923076924,38.27923076923077,18.762692375,61.674615384615386,6.6692307692307695,5.130961538461539,27.13692306730769,0.5987948769230769,TL,-8.874217,125.727539,2925564092.988889,0.8586085699402303,-0.30705257862778096,-1.1508531933828754,1
46,Togo,23.831666666666667,29.14577777785714,29.14577777785714,18.84083333345238,18.84083333345238,73.51488888904763,35.23805555559524,68.79449999988095,3.4351111111190473,5.234161111107143,11.426666666666668,0.45262244957142855,TG,8.619543,0.824782,2973784073.9444447,-1.1055615235098075,-1.407998568728909,-1.098725377845409,0
47,Turkey,0.0,25.37890909090909,25.37890909090909,19.90327272727273,19.90327272727273,32.51018181818182,54.56618181818182,65.30581818181818,4.427818181818182,2.2981454545454545,0.0,0.7133049991818181,TR,38.963745,35.243322,639166666666.6666,1.4919282464704005,2.4502799451380457,0.9357454223126165,1
48,Uganda,51.48977272727273,27.980514705882353,27.980514705882353,17.568529411764708,17.568529411764708,75.28676470588235,17.87014705882353,63.84220588235295,5.189044117647059,6.427558823529412,28.398529411764706,0.0,UG,1.373333,32.290275,16032635284.444445,-2.164010802850483,-0.8222412207005526,-1.7115706670387805,0
49,Vietnam,0.0,23.322,23.322,20.612857142857145,20.612857142857145,61.53771428571428,13.518857142857144,63.33228571428572,4.781142857142857,2.1062857142857143,0.0,0.5812188744285715,VN,14.058324,108.277199,109858435595.22223,0.899699880472923,3.6778795412186085,-2.6725961414872614,2
50,Zambia,43.87505208333334,28.081578947368417,28.081578947368417,18.109342105263156,18.109342105263156,52.287302631578946,37.66532894736842,59.65223684210526,6.373322368421053,5.774358552631579,32.03279411764706,0.49652231743749997,ZM,-13.133897,27.849332,15763319267.0,-0.48201665831907287,-0.5068827788942255,-0.15522582552350975,0
51,Zimbabwe,33.38636363636363,27.9435937291875,27.9435937291875,19.020250124874998,19.020250124874998,37.3125936875625,34.61278126665,59.653531291624994,8.38850000208125,3.9995,29.2381875208125,0.44582717915,ZW,-19.015438,29.154857,9970391961.11111,1.1084662742442746,0.23456974122607224,0.6352711836024761,1
